<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\B_LED.c" value="ARM_C_FILE;B_LED" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\B_LED.h" value="NONE;B_LED" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\B_LED_aliases.h" value="NONE;B_LED" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\SW.c" value="ARM_C_FILE;SW" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\SW.h" value="NONE;SW" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\SW_aliases.h" value="NONE;SW" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\G_LED.c" value="ARM_C_FILE;G_LED" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\G_LED.h" value="NONE;G_LED" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\G_LED_aliases.h" value="NONE;G_LED" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\R_LED.c" value="ARM_C_FILE;R_LED" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\R_LED.h" value="NONE;R_LED" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\R_LED_aliases.h" value="NONE;R_LED" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\EEPROM.c" value="ARM_C_FILE;EEPROM" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\EEPROM.h" value="NONE;EEPROM" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\timer_clock.c" value="ARM_C_FILE;timer_clock" />
  <file name="C:\Users\Admin\Desktop\modbus\freemodbusatpsoc4\Sensored BLDC Motor Control.cydsn\codegentemp\timer_clock.h" value="NONE;timer_clock" />
